xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Dec 05, 2025 at 05:12:26 CST
xrun
	-sv
	tb_puzzle2.sv
	design2.sv
Recompiling... reason: file './design2.sv' is newer than expected.
	expected: Fri Dec  5 05:05:59 2025
	actual:   Fri Dec  5 05:12:25 2025
file: design2.sv
	module worklib.puzzle2:sv
		errors: 0, warnings: 0
	module worklib.bcd_to_binary:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		tb_puzzle1
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
        .out(out)
               |
xmelab: *W,CUVMPW (./tb_puzzle2.sv,25|15): port sizes differ in port connection(50/64) for the instance(tb_puzzle1) .
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.bcd_to_binary:sv <0x6c6c2502>
			streams:   1, words:  1592
		worklib.tb_puzzle1:sv <0x2d49446b>
			streams:   9, words: 40913
		worklib.puzzle2:sv <0x0291a2b8>
			streams:  13, words: 49449
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                32       3
		Registers:              46      46
		Scalar wires:            3       -
		Vectored wires:         96       -
		Always blocks:           7       7
		Initial blocks:          3       3
		Final blocks:            1       1
		Cont. assignments:      33       4
		Pseudo assignments:     63       5
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.tb_puzzle1:sv
Loading snapshot worklib.tb_puzzle1:sv .................... Done
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> run
T=0 | out=x low=x high=x num_q=x num_d=x num_vld_digit=0 invalid=1 sum_q=x sum_d=x done_q=x done_d=x cnt_q=x cnt_d=x direct_sum=x correct_sum=x num_to_binary=x all_range_sum_q=x
T=515000 | out=0 low=17543 high=38273 num_q=17556 num_d=17557 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=0 done_d=0 cnt_q=0 cnt_d=0 direct_sum=17557 correct_sum=17557 num_to_binary=4494 all_range_sum_q=0
T=525000 | out=0 low=17543 high=38273 num_q=17557 num_d=17558 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=0 done_d=0 cnt_q=0 cnt_d=0 direct_sum=17558 correct_sum=17558 num_to_binary=4495 all_range_sum_q=0
T=535000 | out=0 low=17543 high=38273 num_q=17558 num_d=17559 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=0 done_d=0 cnt_q=0 cnt_d=0 direct_sum=17559 correct_sum=17559 num_to_binary=4496 all_range_sum_q=0
T=545000 | out=0 low=17543 high=38273 num_q=17559 num_d=17560 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=0 done_d=0 cnt_q=0 cnt_d=0 direct_sum=17560 correct_sum=17560 num_to_binary=4497 all_range_sum_q=0
T=555000 | out=0 low=17543 high=38273 num_q=17560 num_d=17561 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=0 done_d=32 cnt_q=0 cnt_d=0 direct_sum=17561 correct_sum=17561 num_to_binary=4498 all_range_sum_q=0
T=565000 | out=0 low=17543 high=38273 num_q=17561 num_d=17664 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=32 done_d=32 cnt_q=0 cnt_d=0 direct_sum=17562 correct_sum=17664 num_to_binary=4499 all_range_sum_q=0
T=575000 | out=0 low=17543 high=38273 num_q=17664 num_d=17665 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=32 done_d=32 cnt_q=0 cnt_d=0 direct_sum=17665 correct_sum=17665 num_to_binary=4500 all_range_sum_q=0
T=585000 | out=0 low=17543 high=38273 num_q=17665 num_d=17666 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=32 done_d=32 cnt_q=0 cnt_d=0 direct_sum=17666 correct_sum=17666 num_to_binary=4501 all_range_sum_q=0
T=595000 | out=0 low=17543 high=38273 num_q=17666 num_d=17667 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=32 done_d=32 cnt_q=0 cnt_d=0 direct_sum=17667 correct_sum=17667 num_to_binary=4502 all_range_sum_q=0
T=605000 | out=0 low=17543 high=38273 num_q=17667 num_d=17668 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=32 done_d=32 cnt_q=0 cnt_d=0 direct_sum=17668 correct_sum=17668 num_to_binary=4503 all_range_sum_q=0
T=615000 | out=0 low=17543 high=38273 num_q=17668 num_d=17669 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=32 done_d=32 cnt_q=0 cnt_d=0 direct_sum=17669 correct_sum=17669 num_to_binary=4504 all_range_sum_q=0
T=625000 | out=0 low=17543 high=38273 num_q=17669 num_d=17670 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=32 done_d=32 cnt_q=0 cnt_d=0 direct_sum=17670 correct_sum=17670 num_to_binary=4505 all_range_sum_q=0
T=635000 | out=0 low=17543 high=38273 num_q=17670 num_d=17671 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=32 done_d=32 cnt_q=0 cnt_d=0 direct_sum=17671 correct_sum=17671 num_to_binary=4506 all_range_sum_q=0
T=645000 | out=0 low=17543 high=38273 num_q=17671 num_d=17672 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=32 done_d=32 cnt_q=0 cnt_d=0 direct_sum=17672 correct_sum=17672 num_to_binary=4507 all_range_sum_q=0
T=655000 | out=0 low=17543 high=38273 num_q=17672 num_d=17673 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=32 done_d=32 cnt_q=0 cnt_d=0 direct_sum=17673 correct_sum=17673 num_to_binary=4508 all_range_sum_q=0
T=665000 | out=0 low=17543 high=38273 num_q=17673 num_d=17680 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=32 done_d=32 cnt_q=0 cnt_d=0 direct_sum=17674 correct_sum=17680 num_to_binary=4509 all_range_sum_q=0
T=675000 | out=0 low=17543 high=38273 num_q=17680 num_d=17681 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=32 done_d=32 cnt_q=0 cnt_d=0 direct_sum=17681 correct_sum=17681 num_to_binary=4510 all_range_sum_q=0
T=685000 | out=0 low=17543 high=38273 num_q=17681 num_d=17682 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=32 done_d=32 cnt_q=0 cnt_d=0 direct_sum=17682 correct_sum=17682 num_to_binary=4511 all_range_sum_q=0
T=695000 | out=0 low=17543 high=38273 num_q=17682 num_d=17683 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=32 done_d=32 cnt_q=0 cnt_d=0 direct_sum=17683 correct_sum=17683 num_to_binary=4512 all_range_sum_q=0
T=705000 | out=0 low=17543 high=38273 num_q=17683 num_d=17684 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=32 done_d=32 cnt_q=0 cnt_d=0 direct_sum=17684 correct_sum=17684 num_to_binary=4513 all_range_sum_q=0
T=715000 | out=0 low=17543 high=38273 num_q=17684 num_d=17685 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=32 done_d=32 cnt_q=0 cnt_d=0 direct_sum=17685 correct_sum=17685 num_to_binary=4514 all_range_sum_q=0
T=725000 | out=0 low=17543 high=38273 num_q=17685 num_d=17686 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=32 done_d=32 cnt_q=0 cnt_d=0 direct_sum=17686 correct_sum=17686 num_to_binary=4515 all_range_sum_q=0
T=735000 | out=0 low=17543 high=38273 num_q=17686 num_d=17687 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=32 done_d=32 cnt_q=0 cnt_d=0 direct_sum=17687 correct_sum=17687 num_to_binary=4516 all_range_sum_q=0
T=745000 | out=0 low=17543 high=38273 num_q=17687 num_d=17688 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=32 done_d=32 cnt_q=0 cnt_d=0 direct_sum=17688 correct_sum=17688 num_to_binary=4517 all_range_sum_q=0
T=755000 | out=0 low=17543 high=38273 num_q=17688 num_d=17689 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=32 done_d=32 cnt_q=0 cnt_d=0 direct_sum=17689 correct_sum=17689 num_to_binary=4518 all_range_sum_q=0
T=765000 | out=0 low=17543 high=38273 num_q=17689 num_d=17696 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=32 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17690 correct_sum=17696 num_to_binary=4519 all_range_sum_q=0
T=775000 | out=0 low=17543 high=38273 num_q=17696 num_d=17697 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17697 correct_sum=17697 num_to_binary=4520 all_range_sum_q=0
T=785000 | out=0 low=17543 high=38273 num_q=17697 num_d=17698 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17698 correct_sum=17698 num_to_binary=4521 all_range_sum_q=0
T=795000 | out=0 low=17543 high=38273 num_q=17698 num_d=17699 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17699 correct_sum=17699 num_to_binary=4522 all_range_sum_q=0
T=805000 | out=0 low=17543 high=38273 num_q=17699 num_d=17700 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17700 correct_sum=17700 num_to_binary=4523 all_range_sum_q=0
T=815000 | out=0 low=17543 high=38273 num_q=17700 num_d=17701 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17701 correct_sum=17701 num_to_binary=4524 all_range_sum_q=0
T=825000 | out=0 low=17543 high=38273 num_q=17701 num_d=17702 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17702 correct_sum=17702 num_to_binary=4525 all_range_sum_q=0
T=835000 | out=0 low=17543 high=38273 num_q=17702 num_d=17703 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17703 correct_sum=17703 num_to_binary=4526 all_range_sum_q=0
T=845000 | out=0 low=17543 high=38273 num_q=17703 num_d=17704 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17704 correct_sum=17704 num_to_binary=4527 all_range_sum_q=0
T=855000 | out=0 low=17543 high=38273 num_q=17704 num_d=17705 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17705 correct_sum=17705 num_to_binary=4528 all_range_sum_q=0
T=865000 | out=0 low=17543 high=38273 num_q=17705 num_d=17712 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17706 correct_sum=17712 num_to_binary=4529 all_range_sum_q=0
T=875000 | out=0 low=17543 high=38273 num_q=17712 num_d=17713 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17713 correct_sum=17713 num_to_binary=4530 all_range_sum_q=0
T=885000 | out=0 low=17543 high=38273 num_q=17713 num_d=17714 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17714 correct_sum=17714 num_to_binary=4531 all_range_sum_q=0
T=895000 | out=0 low=17543 high=38273 num_q=17714 num_d=17715 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17715 correct_sum=17715 num_to_binary=4532 all_range_sum_q=0
T=905000 | out=0 low=17543 high=38273 num_q=17715 num_d=17716 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17716 correct_sum=17716 num_to_binary=4533 all_range_sum_q=0
T=915000 | out=0 low=17543 high=38273 num_q=17716 num_d=17717 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17717 correct_sum=17717 num_to_binary=4534 all_range_sum_q=0
T=925000 | out=0 low=17543 high=38273 num_q=17717 num_d=17718 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17718 correct_sum=17718 num_to_binary=4535 all_range_sum_q=0
T=935000 | out=0 low=17543 high=38273 num_q=17718 num_d=17719 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17719 correct_sum=17719 num_to_binary=4536 all_range_sum_q=0
T=945000 | out=0 low=17543 high=38273 num_q=17719 num_d=17720 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17720 correct_sum=17720 num_to_binary=4537 all_range_sum_q=0
T=955000 | out=0 low=17543 high=38273 num_q=17720 num_d=17721 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17721 correct_sum=17721 num_to_binary=4538 all_range_sum_q=0
T=965000 | out=0 low=17543 high=38273 num_q=17721 num_d=17728 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17722 correct_sum=17728 num_to_binary=4539 all_range_sum_q=0
T=975000 | out=0 low=17543 high=38273 num_q=17728 num_d=17729 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17729 correct_sum=17729 num_to_binary=4540 all_range_sum_q=0
T=985000 | out=0 low=17543 high=38273 num_q=17729 num_d=17730 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17730 correct_sum=17730 num_to_binary=4541 all_range_sum_q=0
T=995000 | out=0 low=17543 high=38273 num_q=17730 num_d=17731 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17731 correct_sum=17731 num_to_binary=4542 all_range_sum_q=0
T=1005000 | out=0 low=17543 high=38273 num_q=17731 num_d=17732 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17732 correct_sum=17732 num_to_binary=4543 all_range_sum_q=0
T=1015000 | out=0 low=17543 high=38273 num_q=17732 num_d=17733 num_vld_digit=4 invalid=1 sum_q=0 sum_d=0 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17733 correct_sum=17733 num_to_binary=4544 all_range_sum_q=0
T=1025000 | out=0 low=17543 high=38273 num_q=17733 num_d=17734 num_vld_digit=4 invalid=0 sum_q=0 sum_d=4545 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17734 correct_sum=17734 num_to_binary=4545 all_range_sum_q=0
T=1035000 | out=0 low=17543 high=38273 num_q=17734 num_d=17735 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17735 correct_sum=17735 num_to_binary=4546 all_range_sum_q=0
T=1045000 | out=0 low=17543 high=38273 num_q=17735 num_d=17736 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17736 correct_sum=17736 num_to_binary=4547 all_range_sum_q=0
T=1055000 | out=0 low=17543 high=38273 num_q=17736 num_d=17737 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17737 correct_sum=17737 num_to_binary=4548 all_range_sum_q=0
T=1065000 | out=0 low=17543 high=38273 num_q=17737 num_d=17744 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17738 correct_sum=17744 num_to_binary=4549 all_range_sum_q=0
T=1075000 | out=0 low=17543 high=38273 num_q=17744 num_d=17745 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17745 correct_sum=17745 num_to_binary=4550 all_range_sum_q=0
T=1085000 | out=0 low=17543 high=38273 num_q=17745 num_d=17746 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17746 correct_sum=17746 num_to_binary=4551 all_range_sum_q=0
T=1095000 | out=0 low=17543 high=38273 num_q=17746 num_d=17747 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17747 correct_sum=17747 num_to_binary=4552 all_range_sum_q=0
T=1105000 | out=0 low=17543 high=38273 num_q=17747 num_d=17748 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17748 correct_sum=17748 num_to_binary=4553 all_range_sum_q=0
T=1115000 | out=0 low=17543 high=38273 num_q=17748 num_d=17749 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17749 correct_sum=17749 num_to_binary=4554 all_range_sum_q=0
T=1125000 | out=0 low=17543 high=38273 num_q=17749 num_d=17750 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17750 correct_sum=17750 num_to_binary=4555 all_range_sum_q=0
T=1135000 | out=0 low=17543 high=38273 num_q=17750 num_d=17751 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17751 correct_sum=17751 num_to_binary=4556 all_range_sum_q=0
T=1145000 | out=0 low=17543 high=38273 num_q=17751 num_d=17752 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17752 correct_sum=17752 num_to_binary=4557 all_range_sum_q=0
T=1155000 | out=0 low=17543 high=38273 num_q=17752 num_d=17753 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17753 correct_sum=17753 num_to_binary=4558 all_range_sum_q=0
T=1165000 | out=0 low=17543 high=38273 num_q=17753 num_d=17760 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17754 correct_sum=17760 num_to_binary=4559 all_range_sum_q=0
T=1175000 | out=0 low=17543 high=38273 num_q=17760 num_d=17761 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17761 correct_sum=17761 num_to_binary=4560 all_range_sum_q=0
T=1185000 | out=0 low=17543 high=38273 num_q=17761 num_d=17762 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17762 correct_sum=17762 num_to_binary=4561 all_range_sum_q=0
T=1195000 | out=0 low=17543 high=38273 num_q=17762 num_d=17763 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17763 correct_sum=17763 num_to_binary=4562 all_range_sum_q=0
T=1205000 | out=0 low=17543 high=38273 num_q=17763 num_d=17764 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17764 correct_sum=17764 num_to_binary=4563 all_range_sum_q=0
T=1215000 | out=0 low=17543 high=38273 num_q=17764 num_d=17765 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17765 correct_sum=17765 num_to_binary=4564 all_range_sum_q=0
T=1225000 | out=0 low=17543 high=38273 num_q=17765 num_d=17766 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17766 correct_sum=17766 num_to_binary=4565 all_range_sum_q=0
T=1235000 | out=0 low=17543 high=38273 num_q=17766 num_d=17767 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17767 correct_sum=17767 num_to_binary=4566 all_range_sum_q=0
T=1245000 | out=0 low=17543 high=38273 num_q=17767 num_d=17768 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17768 correct_sum=17768 num_to_binary=4567 all_range_sum_q=0
T=1255000 | out=0 low=17543 high=38273 num_q=17768 num_d=17769 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=48 done_d=48 cnt_q=0 cnt_d=0 direct_sum=17769 correct_sum=17769 num_to_binary=4568 all_range_sum_q=0
T=1265000 | out=0 low=17543 high=38273 num_q=17769 num_d=17776 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=48 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17770 correct_sum=17776 num_to_binary=4569 all_range_sum_q=0
T=1275000 | out=0 low=17543 high=38273 num_q=17776 num_d=17777 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17777 correct_sum=17777 num_to_binary=4570 all_range_sum_q=0
T=1285000 | out=0 low=17543 high=38273 num_q=17777 num_d=17778 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17778 correct_sum=17778 num_to_binary=4571 all_range_sum_q=0
T=1295000 | out=0 low=17543 high=38273 num_q=17778 num_d=17779 num_vld_digit=4 invalid=1 sum_q=4545 sum_d=4545 done_q=134217776 done_d=134217776 cnt_q=0 cnt_d=0 direct_sum=17779 correct_sum=17779 num_to_binary=4572 all_range_sum_q=0
