xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Dec 03, 2025 at 02:21:05 CST
xrun
	-sv
	generated_tb_puzzle2.sv
	design2.sv
file: design2.sv
	module worklib.puzzle2:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		tb_puzzle2
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
    .pwd(pwd)
           |
xmelab: *W,CUVMPW (./generated_tb_puzzle2.sv,19|11): port sizes differ in port connection(10/15) for the instance(tb_puzzle2) .
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.tb_puzzle2:sv <0x69e99544>
			streams:  14, words: 31873
		worklib.puzzle2:sv <0x48f1ce51>
			streams:   8, words:  9946
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		              Instances  Unique
		Modules:              2       2
		Registers:           22      22
		Scalar wires:         5       -
		Expanded wires:      15       1
		Vectored wires:       3       -
		Always blocks:        3       3
		Initial blocks:       6       6
		Cont. assignments:    3       3
		Pseudo assignments:   6       6
	Writing initial simulation snapshot: worklib.tb_puzzle2:sv
Loading snapshot worklib.tb_puzzle2:sv .................... Done
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> run
xmsim: *W,DVEXACC: some objects excluded from $dumpvars due to access restrictions, use +access+r on command line for access to all objects.
            File: ./generated_tb_puzzle2.sv, line = 8746, pos = 12
           Scope: tb_puzzle2
            Time: 0 FS + 0

T=0 | clk=0 rst_n=0 vld=0 dir=0 steps=0 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=50 position_q=50 | cnt_d=0 cnt_q=0 | sum_pos_act_steps=50 | pwd=0
T=100 | clk=0 rst_n=1 vld=0 dir=1 steps=47 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=24 position_q=24 | cnt_d=1 cnt_q=0 | sum_pos_act_steps=24 | pwd=0
T=105 | clk=1 rst_n=1 vld=1 dir=1 steps=21 read_en=0 | actual_steps_d=21 actual_steps_q=21 | position_d=45 position_q=24 | cnt_d=1 cnt_q=1 | sum_pos_act_steps=45 | pwd=0
T=110 | clk=0 rst_n=1 vld=1 dir=1 steps=21 read_en=0 | actual_steps_d=21 actual_steps_q=21 | position_d=45 position_q=24 | cnt_d=1 cnt_q=1 | sum_pos_act_steps=45 | pwd=0
T=115 | clk=1 rst_n=1 vld=0 dir=1 steps=21 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=45 position_q=45 | cnt_d=1 cnt_q=1 | sum_pos_act_steps=45 | pwd=0
T=120 | clk=0 rst_n=1 vld=0 dir=1 steps=21 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=45 position_q=45 | cnt_d=1 cnt_q=1 | sum_pos_act_steps=45 | pwd=0
T=125 | clk=1 rst_n=1 vld=1 dir=0 steps=37 read_en=0 | actual_steps_d=37 actual_steps_q=37 | position_d=8 position_q=45 | cnt_d=1 cnt_q=1 | sum_pos_act_steps=82 | pwd=0
T=130 | clk=0 rst_n=1 vld=1 dir=0 steps=37 read_en=0 | actual_steps_d=37 actual_steps_q=37 | position_d=8 position_q=45 | cnt_d=1 cnt_q=1 | sum_pos_act_steps=82 | pwd=0
T=135 | clk=1 rst_n=1 vld=0 dir=0 steps=37 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=8 position_q=8 | cnt_d=1 cnt_q=1 | sum_pos_act_steps=8 | pwd=0
T=140 | clk=0 rst_n=1 vld=0 dir=0 steps=37 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=8 position_q=8 | cnt_d=1 cnt_q=1 | sum_pos_act_steps=8 | pwd=0
T=145 | clk=1 rst_n=1 vld=1 dir=1 steps=5 read_en=0 | actual_steps_d=5 actual_steps_q=5 | position_d=13 position_q=8 | cnt_d=1 cnt_q=1 | sum_pos_act_steps=13 | pwd=0
T=150 | clk=0 rst_n=1 vld=1 dir=1 steps=5 read_en=0 | actual_steps_d=5 actual_steps_q=5 | position_d=13 position_q=8 | cnt_d=1 cnt_q=1 | sum_pos_act_steps=13 | pwd=0
T=155 | clk=1 rst_n=1 vld=0 dir=1 steps=5 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=13 position_q=13 | cnt_d=1 cnt_q=1 | sum_pos_act_steps=13 | pwd=0
T=160 | clk=0 rst_n=1 vld=0 dir=1 steps=5 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=13 position_q=13 | cnt_d=1 cnt_q=1 | sum_pos_act_steps=13 | pwd=0
T=165 | clk=1 rst_n=1 vld=1 dir=0 steps=48 read_en=0 | actual_steps_d=48 actual_steps_q=48 | position_d=65 position_q=13 | cnt_d=1 cnt_q=1 | sum_pos_act_steps=61 | pwd=0
T=170 | clk=0 rst_n=1 vld=1 dir=0 steps=48 read_en=0 | actual_steps_d=48 actual_steps_q=48 | position_d=65 position_q=13 | cnt_d=1 cnt_q=1 | sum_pos_act_steps=61 | pwd=0
T=175 | clk=1 rst_n=1 vld=0 dir=0 steps=48 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=65 position_q=65 | cnt_d=2 cnt_q=1 | sum_pos_act_steps=65 | pwd=0
T=180 | clk=0 rst_n=1 vld=0 dir=0 steps=48 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=65 position_q=65 | cnt_d=2 cnt_q=1 | sum_pos_act_steps=65 | pwd=0
T=185 | clk=1 rst_n=1 vld=1 dir=1 steps=16 read_en=0 | actual_steps_d=16 actual_steps_q=16 | position_d=81 position_q=65 | cnt_d=2 cnt_q=2 | sum_pos_act_steps=81 | pwd=0
T=190 | clk=0 rst_n=1 vld=1 dir=1 steps=16 read_en=0 | actual_steps_d=16 actual_steps_q=16 | position_d=81 position_q=65 | cnt_d=2 cnt_q=2 | sum_pos_act_steps=81 | pwd=0
T=195 | clk=1 rst_n=1 vld=0 dir=1 steps=16 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=81 position_q=81 | cnt_d=2 cnt_q=2 | sum_pos_act_steps=81 | pwd=0
T=200 | clk=0 rst_n=1 vld=0 dir=1 steps=16 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=81 position_q=81 | cnt_d=2 cnt_q=2 | sum_pos_act_steps=81 | pwd=0
T=205 | clk=1 rst_n=1 vld=1 dir=0 steps=21 read_en=0 | actual_steps_d=21 actual_steps_q=21 | position_d=60 position_q=81 | cnt_d=2 cnt_q=2 | sum_pos_act_steps=102 | pwd=0
T=210 | clk=0 rst_n=1 vld=1 dir=0 steps=21 read_en=0 | actual_steps_d=21 actual_steps_q=21 | position_d=60 position_q=81 | cnt_d=2 cnt_q=2 | sum_pos_act_steps=102 | pwd=0
T=215 | clk=1 rst_n=1 vld=0 dir=0 steps=21 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=60 position_q=60 | cnt_d=2 cnt_q=2 | sum_pos_act_steps=60 | pwd=0
T=220 | clk=0 rst_n=1 vld=0 dir=0 steps=21 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=60 position_q=60 | cnt_d=2 cnt_q=2 | sum_pos_act_steps=60 | pwd=0
T=225 | clk=1 rst_n=1 vld=1 dir=1 steps=34 read_en=0 | actual_steps_d=34 actual_steps_q=34 | position_d=94 position_q=60 | cnt_d=2 cnt_q=2 | sum_pos_act_steps=94 | pwd=0
T=230 | clk=0 rst_n=1 vld=1 dir=1 steps=34 read_en=0 | actual_steps_d=34 actual_steps_q=34 | position_d=94 position_q=60 | cnt_d=2 cnt_q=2 | sum_pos_act_steps=94 | pwd=0
T=235 | clk=1 rst_n=1 vld=0 dir=1 steps=34 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=94 position_q=94 | cnt_d=2 cnt_q=2 | sum_pos_act_steps=94 | pwd=0
T=240 | clk=0 rst_n=1 vld=0 dir=1 steps=34 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=94 position_q=94 | cnt_d=2 cnt_q=2 | sum_pos_act_steps=94 | pwd=0
T=245 | clk=1 rst_n=1 vld=1 dir=1 steps=28 read_en=0 | actual_steps_d=28 actual_steps_q=28 | position_d=22 position_q=94 | cnt_d=2 cnt_q=2 | sum_pos_act_steps=122 | pwd=0
T=250 | clk=0 rst_n=1 vld=1 dir=1 steps=28 read_en=0 | actual_steps_d=28 actual_steps_q=28 | position_d=22 position_q=94 | cnt_d=2 cnt_q=2 | sum_pos_act_steps=122 | pwd=0
T=255 | clk=1 rst_n=1 vld=0 dir=1 steps=28 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=22 position_q=22 | cnt_d=3 cnt_q=2 | sum_pos_act_steps=22 | pwd=0
T=260 | clk=0 rst_n=1 vld=0 dir=1 steps=28 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=22 position_q=22 | cnt_d=3 cnt_q=2 | sum_pos_act_steps=22 | pwd=0
T=265 | clk=1 rst_n=1 vld=1 dir=1 steps=12 read_en=0 | actual_steps_d=12 actual_steps_q=12 | position_d=34 position_q=22 | cnt_d=3 cnt_q=3 | sum_pos_act_steps=34 | pwd=0
T=270 | clk=0 rst_n=1 vld=1 dir=1 steps=12 read_en=0 | actual_steps_d=12 actual_steps_q=12 | position_d=34 position_q=22 | cnt_d=3 cnt_q=3 | sum_pos_act_steps=34 | pwd=0
T=275 | clk=1 rst_n=1 vld=0 dir=1 steps=12 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=34 position_q=34 | cnt_d=3 cnt_q=3 | sum_pos_act_steps=34 | pwd=0
T=280 | clk=0 rst_n=1 vld=0 dir=1 steps=12 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=34 position_q=34 | cnt_d=3 cnt_q=3 | sum_pos_act_steps=34 | pwd=0
T=285 | clk=1 rst_n=1 vld=1 dir=0 steps=34 read_en=0 | actual_steps_d=34 actual_steps_q=34 | position_d=0 position_q=34 | cnt_d=3 cnt_q=3 | sum_pos_act_steps=68 | pwd=0
T=290 | clk=0 rst_n=1 vld=1 dir=0 steps=34 read_en=0 | actual_steps_d=34 actual_steps_q=34 | position_d=0 position_q=34 | cnt_d=3 cnt_q=3 | sum_pos_act_steps=68 | pwd=0
T=295 | clk=1 rst_n=1 vld=0 dir=0 steps=34 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4 cnt_q=3 | sum_pos_act_steps=0 | pwd=0
T=300 | clk=0 rst_n=1 vld=0 dir=0 steps=34 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4 cnt_q=3 | sum_pos_act_steps=0 | pwd=0
T=305 | clk=1 rst_n=1 vld=1 dir=1 steps=45 read_en=0 | actual_steps_d=45 actual_steps_q=45 | position_d=45 position_q=0 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=45 | pwd=0
T=310 | clk=0 rst_n=1 vld=1 dir=1 steps=45 read_en=0 | actual_steps_d=45 actual_steps_q=45 | position_d=45 position_q=0 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=45 | pwd=0
T=315 | clk=1 rst_n=1 vld=0 dir=1 steps=45 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=45 position_q=45 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=45 | pwd=0
T=320 | clk=0 rst_n=1 vld=0 dir=1 steps=45 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=45 position_q=45 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=45 | pwd=0
T=325 | clk=1 rst_n=1 vld=1 dir=1 steps=12 read_en=0 | actual_steps_d=12 actual_steps_q=12 | position_d=57 position_q=45 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=57 | pwd=0
T=330 | clk=0 rst_n=1 vld=1 dir=1 steps=12 read_en=0 | actual_steps_d=12 actual_steps_q=12 | position_d=57 position_q=45 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=57 | pwd=0
T=335 | clk=1 rst_n=1 vld=0 dir=1 steps=12 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=57 position_q=57 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=57 | pwd=0
T=340 | clk=0 rst_n=1 vld=0 dir=1 steps=12 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=57 position_q=57 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=57 | pwd=0
T=345 | clk=1 rst_n=1 vld=1 dir=0 steps=39 read_en=0 | actual_steps_d=39 actual_steps_q=39 | position_d=18 position_q=57 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=96 | pwd=0
T=350 | clk=0 rst_n=1 vld=1 dir=0 steps=39 read_en=0 | actual_steps_d=39 actual_steps_q=39 | position_d=18 position_q=57 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=96 | pwd=0
T=355 | clk=1 rst_n=1 vld=0 dir=0 steps=39 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=18 position_q=18 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=18 | pwd=0
T=360 | clk=0 rst_n=1 vld=0 dir=0 steps=39 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=18 position_q=18 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=18 | pwd=0
T=365 | clk=1 rst_n=1 vld=1 dir=1 steps=36 read_en=0 | actual_steps_d=36 actual_steps_q=36 | position_d=54 position_q=18 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=54 | pwd=0
T=370 | clk=0 rst_n=1 vld=1 dir=1 steps=36 read_en=0 | actual_steps_d=36 actual_steps_q=36 | position_d=54 position_q=18 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=54 | pwd=0
T=375 | clk=1 rst_n=1 vld=0 dir=1 steps=36 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=54 position_q=54 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=54 | pwd=0
T=380 | clk=0 rst_n=1 vld=0 dir=1 steps=36 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=54 position_q=54 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=54 | pwd=0
T=385 | clk=1 rst_n=1 vld=1 dir=0 steps=25 read_en=0 | actual_steps_d=25 actual_steps_q=25 | position_d=29 position_q=54 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=79 | pwd=0
T=390 | clk=0 rst_n=1 vld=1 dir=0 steps=25 read_en=0 | actual_steps_d=25 actual_steps_q=25 | position_d=29 position_q=54 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=79 | pwd=0
T=395 | clk=1 rst_n=1 vld=0 dir=0 steps=25 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=29 position_q=29 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=29 | pwd=0
T=400 | clk=0 rst_n=1 vld=0 dir=0 steps=25 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=29 position_q=29 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=29 | pwd=0
T=405 | clk=1 rst_n=1 vld=1 dir=1 steps=16 read_en=0 | actual_steps_d=16 actual_steps_q=16 | position_d=45 position_q=29 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=45 | pwd=0
T=410 | clk=0 rst_n=1 vld=1 dir=1 steps=16 read_en=0 | actual_steps_d=16 actual_steps_q=16 | position_d=45 position_q=29 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=45 | pwd=0
T=415 | clk=1 rst_n=1 vld=0 dir=1 steps=16 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=45 position_q=45 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=45 | pwd=0
T=420 | clk=0 rst_n=1 vld=0 dir=1 steps=16 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=45 position_q=45 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=45 | pwd=0
T=425 | clk=1 rst_n=1 vld=1 dir=1 steps=43 read_en=0 | actual_steps_d=43 actual_steps_q=43 | position_d=88 position_q=45 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=88 | pwd=0
T=430 | clk=0 rst_n=1 vld=1 dir=1 steps=43 read_en=0 | actual_steps_d=43 actual_steps_q=43 | position_d=88 position_q=45 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=88 | pwd=0
T=435 | clk=1 rst_n=1 vld=0 dir=1 steps=43 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=88 position_q=88 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=88 | pwd=0
T=440 | clk=0 rst_n=1 vld=0 dir=1 steps=43 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=88 position_q=88 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=88 | pwd=0
T=445 | clk=1 rst_n=1 vld=1 dir=1 steps=18 read_en=0 | actual_steps_d=18 actual_steps_q=18 | position_d=6 position_q=88 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=106 | pwd=0
T=450 | clk=0 rst_n=1 vld=1 dir=1 steps=18 read_en=0 | actual_steps_d=18 actual_steps_q=18 | position_d=6 position_q=88 | cnt_d=4 cnt_q=4 | sum_pos_act_steps=106 | pwd=0
T=455 | clk=1 rst_n=1 vld=0 dir=1 steps=18 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=6 position_q=6 | cnt_d=5 cnt_q=4 | sum_pos_act_steps=6 | pwd=0
T=460 | clk=0 rst_n=1 vld=0 dir=1 steps=18 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=6 position_q=6 | cnt_d=5 cnt_q=4 | sum_pos_act_steps=6 | pwd=0
T=465 | clk=1 rst_n=1 vld=1 dir=0 steps=27 read_en=0 | actual_steps_d=27 actual_steps_q=27 | position_d=79 position_q=6 | cnt_d=5 cnt_q=5 | sum_pos_act_steps=33 | pwd=0
T=470 | clk=0 rst_n=1 vld=1 dir=0 steps=27 read_en=0 | actual_steps_d=27 actual_steps_q=27 | position_d=79 position_q=6 | cnt_d=5 cnt_q=5 | sum_pos_act_steps=33 | pwd=0
T=475 | clk=1 rst_n=1 vld=0 dir=0 steps=27 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=79 position_q=79 | cnt_d=6 cnt_q=5 | sum_pos_act_steps=79 | pwd=0
T=480 | clk=0 rst_n=1 vld=0 dir=0 steps=27 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=79 position_q=79 | cnt_d=6 cnt_q=5 | sum_pos_act_steps=79 | pwd=0
T=485 | clk=1 rst_n=1 vld=1 dir=1 steps=12 read_en=0 | actual_steps_d=12 actual_steps_q=12 | position_d=91 position_q=79 | cnt_d=6 cnt_q=6 | sum_pos_act_steps=91 | pwd=0
T=490 | clk=0 rst_n=1 vld=1 dir=1 steps=12 read_en=0 | actual_steps_d=12 actual_steps_q=12 | position_d=91 position_q=79 | cnt_d=6 cnt_q=6 | sum_pos_act_steps=91 | pwd=0
T=495 | clk=1 rst_n=1 vld=0 dir=1 steps=12 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=91 position_q=91 | cnt_d=6 cnt_q=6 | sum_pos_act_steps=91 | pwd=0
T=500 | clk=0 rst_n=1 vld=0 dir=1 steps=12 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=91 position_q=91 | cnt_d=6 cnt_q=6 | sum_pos_act_steps=91 | pwd=0
T=505 | clk=1 rst_n=1 vld=1 dir=1 steps=48 read_en=0 | actual_steps_d=48 actual_steps_q=48 | position_d=39 position_q=91 | cnt_d=6 cnt_q=6 | sum_pos_act_steps=139 | pwd=0
T=510 | clk=0 rst_n=1 vld=1 dir=1 steps=48 read_en=0 | actual_steps_d=48 actual_steps_q=48 | position_d=39 position_q=91 | cnt_d=6 cnt_q=6 | sum_pos_act_steps=139 | pwd=0
T=515 | clk=1 rst_n=1 vld=0 dir=1 steps=48 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=39 position_q=39 | cnt_d=7 cnt_q=6 | sum_pos_act_steps=39 | pwd=0
T=520 | clk=0 rst_n=1 vld=0 dir=1 steps=48 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=39 position_q=39 | cnt_d=7 cnt_q=6 | sum_pos_act_steps=39 | pwd=0
T=525 | clk=1 rst_n=1 vld=1 dir=0 steps=50 read_en=0 | actual_steps_d=50 actual_steps_q=50 | position_d=89 position_q=39 | cnt_d=7 cnt_q=7 | sum_pos_act_steps=89 | pwd=0
T=530 | clk=0 rst_n=1 vld=1 dir=0 steps=50 read_en=0 | actual_steps_d=50 actual_steps_q=50 | position_d=89 position_q=39 | cnt_d=7 cnt_q=7 | sum_pos_act_steps=89 | pwd=0
T=535 | clk=1 rst_n=1 vld=0 dir=0 steps=50 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=89 position_q=89 | cnt_d=8 cnt_q=7 | sum_pos_act_steps=89 | pwd=0
T=540 | clk=0 rst_n=1 vld=0 dir=0 steps=50 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=89 position_q=89 | cnt_d=8 cnt_q=7 | sum_pos_act_steps=89 | pwd=0
